"film_id","category_id","title","rental_rate","rental_duration","revenue"
879,12,"Telegraph Voyage","4.99",3,"215.75"
1000,5,"Zorro Ark","4.99",3,"199.72"
973,6,"Wife Turn","4.99",3,"198.73"
460,9,"Innocent Usual","4.99",3,"191.74"
444,5,"Hustler Party","4.99",3,"190.78"
764,15,"Saturday Lambs","4.99",3,"190.74"
893,14,"Titans Jerk","4.99",4,"186.73"
403,7,"Harry Idaho","4.99",5,"177.73"
897,7,"Torque Bound","4.99",3,"169.76"
239,2,"Dogma Family","4.99",5,"168.72"
670,6,"Pelican Comforts","4.99",4,"165.77"
369,14,"Goodfellas Salute","4.99",4,"164.75"
327,1,"Fool Mockingbird","4.99",3,"162.79"
31,8,"Apache Divine","4.99",5,"160.72"
284,12,"Enemy Odds","4.99",5,"159.75"
127,5,"Cat Coneheads","4.99",5,"159.73"
771,7,"Scorpion Apollo","4.99",3,"158.79"
715,8,"Range Moonwalker","4.99",3,"158.77"
767,12,"Scalawag Duck","4.99",6,"157.71"
865,2,"Sunrise League","4.99",3,"155.78"
527,11,"Lola Agent","4.99",4,"154.77"
551,13,"Maiden Home","4.99",3,"152.78"
938,5,"Velvet Terminator","4.99",3,"152.77"
159,5,"Closer Bang","4.99",5,"152.76"
103,16,"Bucket Brotherhood","4.99",7,"150.72"
846,13,"Sting Personal","4.99",3,"149.80"
892,2,"Titanic Boondock","4.99",3,"149.78"
563,10,"Massacre Usual","4.99",6,"149.75"
624,10,"Nightmare Chill","4.99",3,"148.79"
941,10,"Videotape Arsenic","4.99",4,"148.76"
21,1,"American Circus","4.99",3,"146.81"
979,7,"Witches Panic","4.99",6,"146.75"
791,6,"Show Lord","4.99",3,"145.78"
579,1,"Minds Truman","4.99",3,"144.81"
989,16,"Working Microcosmos","4.99",4,"144.78"
985,14,"Wonderland Christmas","4.99",4,"142.79"
408,10,"Head Stranger","4.99",4,"142.79"
972,14,"Whisperer Giant","4.99",4,"141.80"
330,2,"Forrester Comancheros","4.99",7,"141.74"
48,3,"Backlash Undefeated","4.99",3,"140.84"
244,12,"Dorado Notting","4.99",5,"140.78"
86,12,"Boogie Amelie","4.99",6,"140.74"
778,8,"Secrets Paradise","4.99",3,"139.82"
580,13,"Mine Titans","4.99",3,"138.83"
683,7,"Pity Bound","4.99",5,"138.77"
838,1,"Stagecoach Armageddon","4.99",5,"138.77"
856,11,"Streetcar Intentions","4.99",5,"137.77"
745,15,"Roses Treasure","4.99",5,"137.77"
307,16,"Fellowship Autumn","4.99",6,"137.76"
843,4,"Steel Santa","4.99",4,"136.78"
174,12,"Confidential Interview","4.99",6,"136.76"
911,1,"Trip Newton","4.99",7,"135.74"
324,5,"Flintstones Happiness","4.99",3,"134.83"
350,14,"Garden Island","4.99",3,"134.82"
267,13,"Eagles Panky","4.99",4,"134.81"
